"Time","F1","F2","F3","C1","C2"
"13.100000000000001","c","a","b","1","b"
"13.200000000000001","a","c","d","1","b"
"13.3","b","b","d","1","b"
"13.4","c","a","b","1","b"
"13.5","a","c","d","1","b"
"13.600000000000001","b","b","d","1","b"
"13.700000000000001","c","a","b","1","b"
"13.8","a","c","d","1","b"
"13.9","b","b","d","1","b"
"14.0","c","a","b","1","b"
"14.100000000000001","a","c","d","1","b"
"14.200000000000001","b","b","d","1","b"
"14.3","c","a","b","1","b"
"14.4","a","c","d","1","b"
"14.5","b","b","d","1","b"
"14.600000000000001","c","a","b","1","b"
"14.700000000000001","a","c","d","1","b"
"14.8","b","b","d","1","b"
"14.9","c","a","b","1","b"
"15.0","a","c","d","1","b"
"15.100000000000001","b","b","d","1","b"
"15.200000000000001","c","a","b","1","b"
"15.3","a","c","d","1","b"
"15.4","b","b","d","1","b"
"15.5","c","a","b","1","b"
"15.600000000000001","a","c","d","1","b"
"15.700000000000001","b","b","d","1","b"
"15.8","c","a","b","1","b"
"15.9","a","c","d","1","b"
"16.0","b","b","d","1","b"
"16.1","c","a","b","1","b"
"16.2","a","c","d","1","b"
"16.3","b","b","d","1","b"
"16.400000000000002","c","a","b","1","b"
"16.5","a","c","d","1","b"
"16.6","b","b","d","1","b"
"16.7","c","a","b","1","b"
"16.8","a","c","d","1","b"
"16.900000000000002","b","b","d","1","b"
"17.0","c","a","b","1","b"
"17.1","a","c","d","1","b"
"17.2","b","b","d","1","b"
"17.3","c","a","b","1","b"
"17.400000000000002","a","c","d","1","b"
"17.5","b","b","d","1","b"
"17.6","c","a","b","1","b"
"17.7","a","c","d","1","b"
"17.8","b","b","d","1","b"
"17.900000000000002","c","a","b","1","b"
"18.0","a","c","d","1","b"
"18.1","b","b","d","1","b"
"18.2","c","a","b","1","b"
"18.3","a","c","d","1","b"
"18.400000000000002","b","b","d","1","b"
"18.5","c","a","b","1","b"
"18.6","a","c","d","1","b"
"18.7","b","b","d","1","b"
"18.8","c","a","b","1","b"
"18.900000000000002","a","c","d","1","b"
"19.0","b","b","d","1","b"
"19.1","c","a","b","1","b"
"19.200000000000003","a","c","d","1","b"
"19.3","b","b","d","1","b"
"19.400000000000002","c","a","b","1","b"
"19.5","a","c","d","1","b"
"19.6","b","b","d","1","b"
"19.700000000000003","c","a","b","1","b"
"19.8","a","c","d","1","b"
"19.900000000000002","b","b","d","1","b"
"20.0","c","a","b","1","b"
"20.1","a","c","d","1","b"
"20.200000000000003","b","b","d","1","b"
"20.3","c","a","b","1","b"
"20.400000000000002","a","c","d","1","b"
"20.5","b","b","d","1","b"
"20.6","c","a","b","1","b"
"20.700000000000003","a","c","d","1","b"
"20.8","b","b","d","1","b"
"20.900000000000002","c","a","b","1","b"
"21.0","a","c","d","1","b"
"21.1","b","b","d","1","b"
"21.200000000000003","c","a","b","1","b"
"21.3","a","c","d","1","b"
"21.400000000000002","b","b","d","1","b"
"21.5","c","a","b","1","b"
"21.6","a","c","d","1","b"
"21.700000000000003","b","b","d","1","b"
"21.8","c","a","b","1","b"
"21.900000000000002","a","c","d","1","b"
"22.0","b","b","d","1","b"
"22.1","c","a","b","1","b"
"22.200000000000003","a","c","d","1","b"
"22.3","b","b","d","1","b"
"22.400000000000002","c","a","b","1","b"
"22.5","a","c","d","1","b"
"22.6","b","b","d","1","b"
"22.700000000000003","c","a","b","1","b"
"22.8","a","c","d","1","b"
"22.900000000000002","b","b","d","1","b"
"23.0","c","a","b","1","b"
"23.1","a","c","d","1","b"
"23.200000000000003","b","b","d","1","b"
"23.3","c","a","b","1","b"
"23.400000000000002","a","c","d","1","b"
"23.5","b","b","d","1","b"
"23.6","c","a","b","1","b"
"23.700000000000003","a","c","d","1","b"
"23.8","b","b","d","1","b"
"23.900000000000002","c","a","b","1","b"
"24.0","a","c","d","1","b"
"24.1","b","b","d","1","b"
"24.200000000000003","c","a","b","1","b"
"24.3","a","c","d","1","b"
"24.400000000000002","b","b","d","1","b"
"24.5","c","a","b","1","b"
"24.6","a","c","d","1","b"
"24.700000000000003","b","b","d","1","b"
"24.8","c","a","b","1","b"
"24.900000000000002","a","c","d","1","b"
"25.0","b","b","d","1","b"
"25.1","c","a","b","1","b"
"25.200000000000003","a","c","d","1","b"
"25.3","b","b","d","1","b"
"25.400000000000002","c","a","b","1","b"
"25.5","a","c","d","1","b"
"25.6","b","b","d","1","b"
"25.700000000000003","c","a","b","1","b"
"25.8","a","c","d","1","b"
"25.900000000000002","b","b","d","1","b"
"26.0","c","a","b","1","b"
"26.1","a","c","d","1","b"
"26.200000000000003","b","b","d","1","b"
"26.3","c","a","b","1","b"
"26.400000000000002","a","c","d","1","b"
"26.5","b","b","d","1","b"
"26.6","c","a","b","1","b"
"26.700000000000003","a","c","d","1","b"
"26.8","b","b","d","1","b"
"26.900000000000002","c","a","b","1","b"
"27.0","a","c","d","1","b"
"27.1","b","b","d","1","b"
"27.200000000000003","c","a","b","1","b"
"27.3","a","c","d","1","b"
"27.400000000000002","b","b","d","1","b"
"27.5","c","a","b","1","b"
"27.6","a","c","d","1","b"
"27.700000000000003","b","b","d","1","b"
"27.8","c","a","b","1","b"
"27.900000000000002","a","c","d","1","b"
"28.0","b","b","d","1","b"
"28.1","c","a","b","1","b"
"28.200000000000003","a","c","d","1","b"
"28.3","b","b","d","1","b"
"28.400000000000002","c","a","b","1","b"
"28.5","a","c","d","1","b"
"28.6","b","b","d","1","b"
"28.700000000000003","c","a","b","1","b"
"28.8","a","c","d","1","b"
"28.900000000000002","b","b","d","1","b"
"29.0","c","a","b","1","b"
"29.1","a","c","d","1","b"
"29.200000000000003","b","b","d","1","b"
"29.3","c","a","b","1","b"
"29.400000000000002","a","c","d","1","b"
"29.5","b","b","d","1","b"
"29.6","c","a","b","1","b"
"29.700000000000003","a","c","d","1","b"
"29.8","b","b","d","1","b"
"29.900000000000002","c","a","b","1","b"
"30.0","a","c","d","1","b"
"30.1","b","b","d","1","b"
"30.200000000000003","c","a","b","1","b"
"30.3","a","c","d","1","b"
"30.400000000000002","b","b","d","1","b"
"30.5","c","a","b","1","b"
"30.6","a","c","d","1","b"
"30.700000000000003","b","b","d","1","b"
"30.8","c","a","b","1","b"
"30.900000000000002","a","c","d","1","b"
"31.0","b","b","d","1","b"
"31.1","c","a","b","1","b"
"31.200000000000003","a","c","d","1","b"
"31.3","b","b","d","1","b"
"31.400000000000002","c","a","b","1","b"
"31.5","a","c","d","1","b"
"31.6","b","b","d","1","b"
"31.700000000000003","c","a","b","1","b"
"31.8","a","c","d","1","b"
"31.900000000000002","b","b","d","1","b"
"32.0","c","a","b","1","b"
"32.1","a","c","d","1","b"
"32.2","b","b","d","1","b"
"32.300000000000004","c","a","b","1","b"
"32.4","a","c","d","1","b"
"32.5","b","b","d","1","b"
"32.6","c","a","b","1","b"
"32.7","a","c","d","1","b"
"32.800000000000004","b","b","d","1","b"
"32.9","c","a","b","1","b"
"33.0","a","c","d","1","b"
"33.1","b","b","d","1","b"
"33.2","c","a","b","1","b"
"33.300000000000004","a","c","d","1","b"
"33.4","b","b","d","1","b"
"33.5","c","a","b","1","b"
"33.6","a","c","d","1","b"
"33.7","b","b","d","1","b"
"33.800000000000004","c","a","b","1","b"
"33.9","a","c","d","1","b"
"34.0","b","b","d","1","b"
"34.1","c","a","b","1","b"
"34.2","a","c","d","1","b"
"34.300000000000004","b","b","d","1","b"
"34.4","c","a","b","1","b"
"34.5","a","c","d","1","b"
"34.6","b","b","d","1","b"
"34.7","c","a","b","1","b"
"34.800000000000004","a","c","d","1","b"
"34.9","b","b","d","1","b"
"35.0","c","a","b","1","b"
"35.1","a","c","d","1","b"
"35.2","b","b","d","1","b"
"35.300000000000004","c","a","b","1","b"
"35.4","a","c","d","1","b"
"35.5","b","b","d","1","b"
"35.6","c","a","b","1","b"
"35.7","a","c","d","1","b"
"35.800000000000004","b","b","d","1","b"
"35.9","c","a","b","1","b"
"36.0","a","c","d","1","b"
"36.1","b","b","d","1","b"
"36.2","c","a","b","1","b"
"36.300000000000004","a","c","d","1","b"
"36.4","b","b","d","1","b"
"36.5","c","a","b","1","b"
"36.6","a","c","d","1","b"
"36.7","b","b","d","1","b"
"36.800000000000004","c","a","b","1","b"
"36.9","a","c","d","1","b"
"37.0","b","b","d","1","b"
"37.1","c","a","b","1","b"
"37.2","a","c","d","1","b"
"37.300000000000004","b","b","d","1","b"
"37.4","c","a","b","1","b"
"37.5","a","c","d","1","b"
"37.6","b","b","d","1","b"
"37.7","c","a","b","1","b"
"37.800000000000004","a","c","d","1","b"
"37.9","b","b","d","1","b"
"38.0","c","a","b","1","b"
"38.1","a","c","d","1","b"
"38.2","b","b","d","1","b"
"38.300000000000004","c","a","b","1","b"
"38.400000000000006","a","c","d","1","b"
"38.5","b","b","d","1","b"
"38.6","c","a","b","1","b"
"38.7","a","c","d","1","b"
"38.800000000000004","b","b","d","1","b"
"38.900000000000006","c","a","b","1","b"
"39.0","a","c","d","1","b"
"39.1","b","b","d","1","b"
"39.2","c","a","b","1","b"
"39.300000000000004","a","c","d","1","b"
"39.400000000000006","b","b","d","1","b"
"39.5","c","a","b","1","b"
"39.6","a","c","d","1","b"
"39.7","b","b","d","1","b"
"39.800000000000004","c","a","b","1","b"
"39.900000000000006","a","c","d","1","b"
"40.0","b","b","d","1","b"
"40.1","c","a","b","1","b"
"40.2","a","c","d","1","b"
"40.300000000000004","b","b","d","1","b"
"40.400000000000006","c","a","b","1","b"
"40.5","a","c","d","1","b"
"40.6","b","b","d","1","b"
"40.7","c","a","b","1","b"
"40.800000000000004","a","c","d","1","b"
"40.900000000000006","b","b","d","1","b"
"41.0","c","a","b","1","b"
"41.1","a","c","d","1","b"
"41.2","b","b","d","1","b"
"41.300000000000004","c","a","b","1","b"
"41.400000000000006","a","c","d","1","b"
"41.5","b","b","d","1","b"
"41.6","c","a","b","1","b"
"41.7","a","c","d","1","b"
"41.800000000000004","b","b","d","1","b"
"41.900000000000006","c","a","b","1","b"
"42.0","a","c","d","1","b"
"42.1","b","b","d","1","b"
"42.2","c","a","b","1","b"
"42.300000000000004","a","c","d","1","b"
"42.400000000000006","b","b","d","1","b"
"42.5","c","a","b","1","b"
"42.6","a","c","d","1","b"
"42.7","b","b","d","1","b"
"42.800000000000004","c","a","b","1","b"
"42.900000000000006","a","c","d","1","b"
"43.0","b","b","d","1","b"
"43.1","c","a","b","1","b"
"43.2","a","c","d","1","b"
"43.300000000000004","b","b","d","1","b"
"43.400000000000006","c","a","b","1","b"
"43.5","a","c","d","1","b"
"43.6","b","b","d","1","b"
"43.7","c","a","b","1","b"
"43.800000000000004","a","c","d","1","b"
"43.900000000000006","b","b","d","1","b"
"44.0","c","a","b","1","b"
"44.1","a","c","d","1","b"
"44.2","b","b","d","1","b"
"44.300000000000004","c","a","b","1","b"
"44.400000000000006","a","c","d","1","b"
"44.5","b","b","d","1","b"
"44.6","c","a","b","1","b"
"44.7","a","c","d","1","b"
"44.800000000000004","b","b","d","1","b"
"44.900000000000006","c","a","b","1","b"
"45.0","a","c","d","1","b"
"45.1","b","b","d","1","b"
"45.2","c","a","b","1","b"
"45.300000000000004","a","c","d","1","b"
"45.400000000000006","b","b","d","1","b"
"45.5","c","a","b","1","b"
"45.6","a","c","d","1","b"
"45.7","b","b","d","1","b"
"45.800000000000004","c","a","b","1","b"
"45.900000000000006","a","c","d","1","b"
"46.0","b","b","d","1","b"
"46.1","c","a","b","1","b"
"46.2","a","c","d","1","b"
"46.300000000000004","b","b","d","1","b"
"46.400000000000006","c","a","b","1","b"
"46.5","a","c","d","1","b"
"46.6","b","b","d","1","b"
"46.7","c","a","b","1","b"
"46.800000000000004","a","c","d","1","b"
"46.900000000000006","b","b","d","1","b"
"47.0","c","a","b","1","b"
"47.1","a","c","d","1","b"
"47.2","b","b","d","1","b"
"47.300000000000004","c","a","b","1","b"
"47.400000000000006","a","c","d","1","b"
"47.5","b","b","d","1","b"
"47.6","c","a","b","1","b"
"47.7","a","c","d","1","b"
"47.800000000000004","b","b","d","1","b"
"47.900000000000006","c","a","b","1","b"
"48.0","a","c","d","1","b"
"48.1","b","b","d","1","b"
"48.2","c","a","b","1","b"
"48.300000000000004","a","c","d","1","b"
"48.400000000000006","b","b","d","1","b"
"48.5","c","a","b","1","b"
"48.6","a","c","d","1","b"
"48.7","b","b","d","1","b"
"48.800000000000004","c","a","b","1","b"
"48.900000000000006","a","c","d","1","b"
"49.0","b","b","d","1","b"
"49.1","c","a","b","1","b"
"49.2","a","c","d","1","b"
"49.300000000000004","b","b","d","1","b"
"49.400000000000006","c","a","b","1","b"
"49.5","a","c","d","1","b"
"49.6","b","b","d","1","b"
"49.7","c","a","b","1","b"
"49.800000000000004","a","c","d","1","b"
"49.900000000000006","b","b","d","1","b"
"50.0","c","a","b","1","b"
"50.1","a","c","d","1","b"
"50.2","b","b","d","1","b"
"50.300000000000004","c","a","b","1","b"
"50.400000000000006","a","c","d","1","b"
"50.5","b","b","d","1","b"
"50.6","c","a","b","1","b"
"50.7","a","c","d","1","b"
"50.800000000000004","b","b","d","1","b"
"50.900000000000006","c","a","b","1","b"
"51.0","a","c","d","1","b"
"51.1","b","b","d","1","b"
"51.2","c","a","b","1","b"
"51.300000000000004","a","c","d","1","b"
"51.400000000000006","b","b","d","1","b"
"51.5","c","a","b","1","b"
"51.6","a","c","d","1","b"
"51.7","b","b","d","1","b"
"51.800000000000004","c","a","b","1","b"
"51.900000000000006","a","c","d","1","b"
"52.0","b","b","d","1","b"
"52.1","c","a","b","1","b"
"52.2","a","c","d","1","b"
"52.300000000000004","b","b","d","1","b"
"52.400000000000006","c","a","b","1","b"
"52.5","a","c","d","1","b"
"52.6","b","b","d","1","b"
"52.7","c","a","b","1","b"
"52.800000000000004","a","c","d","1","b"
"52.900000000000006","b","b","d","1","b"
"53.0","c","a","b","1","b"
"53.1","a","c","d","1","b"
"53.2","b","b","d","1","b"
"53.300000000000004","c","a","b","1","b"
"53.400000000000006","a","c","d","1","b"
"53.5","b","b","d","1","b"
"53.6","c","a","b","1","b"
"53.7","a","c","d","1","b"
"53.800000000000004","b","b","d","1","b"
"53.900000000000006","c","a","b","1","b"
"54.0","a","c","d","1","b"
"54.1","b","b","d","1","b"
"54.2","c","a","b","1","b"
"54.300000000000004","a","c","d","1","b"
"54.400000000000006","b","b","d","1","b"
"54.5","c","a","b","1","b"
"54.6","a","c","d","1","b"
"54.7","b","b","d","1","b"
"54.800000000000004","c","a","b","1","b"
"54.900000000000006","a","c","d","1","b"
"55.0","b","b","d","1","b"
"55.1","c","a","b","1","b"
"55.2","a","c","d","1","b"
"55.300000000000004","b","b","d","1","b"
"55.400000000000006","c","a","b","1","b"
"55.5","a","c","d","1","b"
"55.6","b","b","d","1","b"
"55.7","c","a","b","1","b"
"55.800000000000004","a","c","d","1","b"
"55.900000000000006","b","b","d","1","b"
"56.0","c","a","b","1","b"
"56.1","a","c","d","1","b"
"56.2","b","b","d","1","b"
"56.300000000000004","c","a","b","1","b"
"56.400000000000006","a","c","d","1","b"
"56.5","b","b","d","1","b"
"56.6","c","a","b","1","b"
"56.7","a","c","d","1","b"
"56.800000000000004","b","b","d","1","b"
"56.900000000000006","c","a","b","1","b"
"57.0","a","c","d","1","b"
"57.1","b","b","d","1","b"
"57.2","c","a","b","1","b"
"57.300000000000004","a","c","d","1","b"
"57.400000000000006","b","b","d","1","b"
"57.5","c","a","b","1","b"
"57.6","a","c","d","1","b"
"57.7","b","b","d","1","b"
"57.800000000000004","c","a","b","1","b"
"57.900000000000006","a","c","d","1","b"
"58.0","b","b","d","1","b"
"58.1","c","a","b","1","b"
"58.2","a","c","d","1","b"
"58.300000000000004","b","b","d","1","b"
"58.400000000000006","c","a","b","1","b"
"58.5","a","c","d","1","b"
"58.6","b","b","d","1","b"
"58.7","c","a","b","1","b"
"58.800000000000004","a","c","d","1","b"
"58.900000000000006","b","b","d","1","b"
"59.0","c","a","b","1","b"
"59.1","a","c","d","1","b"
"59.2","b","b","d","1","b"
"59.300000000000004","c","a","b","1","b"
"59.400000000000006","a","c","d","1","b"
"59.5","b","b","d","1","b"
"59.6","c","a","b","1","b"
"59.7","a","c","d","1","b"
"59.800000000000004","b","b","d","1","b"
"59.900000000000006","c","a","b","1","b"
"60.0","a","c","d","1","b"
"60.1","b","b","d","1","b"
"60.2","c","a","b","1","b"
"60.300000000000004","a","c","d","1","b"
"60.400000000000006","b","b","d","1","b"
"60.5","c","a","b","1","b"
"60.6","a","c","d","1","b"
"60.7","b","b","d","1","b"
"60.800000000000004","c","a","b","1","b"
"60.900000000000006","a","c","d","1","b"
"61.0","b","b","d","1","b"
"61.1","c","a","b","1","b"
"61.2","a","c","d","1","b"
"61.300000000000004","b","b","d","1","b"
"61.400000000000006","c","a","b","1","b"
"61.5","a","c","d","1","b"
"61.6","b","b","d","1","b"
"61.7","c","a","b","1","b"
"61.800000000000004","a","c","d","1","b"
"61.900000000000006","b","b","d","1","b"
"62.0","c","a","b","1","b"
"62.1","a","c","d","1","b"
"62.2","b","b","d","1","b"
"62.300000000000004","c","a","b","1","b"
"62.400000000000006","a","c","d","1","b"
"62.5","b","b","d","1","b"
"62.6","c","a","b","1","b"
"62.7","a","c","d","1","b"
"62.800000000000004","b","b","d","1","b"
"62.900000000000006","c","a","b","1","b"
"63.0","a","c","d","1","b"
"63.1","b","b","d","1","b"
"63.2","c","a","b","1","b"
"63.300000000000004","a","c","d","1","b"
"63.400000000000006","b","b","d","1","b"
"63.5","c","a","b","1","b"
"63.6","a","c","d","1","b"
"63.7","b","b","d","1","b"
"63.800000000000004","c","a","b","1","b"
"63.900000000000006","a","c","d","1","b"
"64.0","b","b","d","1","b"
"64.10000000000001","c","a","b","1","b"
"64.2","a","c","d","1","b"
"64.3","b","b","d","1","b"
"64.4","c","a","b","1","b"
"64.5","a","c","d","1","b"
"64.60000000000001","b","b","d","1","b"
"64.7","c","a","b","1","b"
"64.8","a","c","d","1","b"
"64.9","b","b","d","1","b"
"65.0","c","a","b","1","b"
"65.10000000000001","a","c","d","1","b"
"65.2","b","b","d","1","b"
"65.3","c","a","b","1","b"
"65.4","a","c","d","1","b"
"65.5","b","b","d","1","b"
"65.60000000000001","c","a","b","1","b"
"65.7","a","c","d","1","b"
"65.8","b","b","d","1","b"
"65.9","c","a","b","1","b"
"66.0","a","c","d","1","b"
"66.10000000000001","b","b","d","1","b"
"66.2","c","a","b","1","b"
"66.3","a","c","d","1","b"
"66.4","b","b","d","1","b"
"66.5","c","a","b","1","b"
"66.60000000000001","a","c","d","1","b"
"66.7","b","b","d","1","b"
"66.8","c","a","b","1","b"
"66.9","a","c","d","1","b"
"67.0","b","b","d","1","b"
"67.10000000000001","c","a","b","1","b"
"67.2","a","c","d","1","b"
"67.3","b","b","d","1","b"
"67.4","c","a","b","1","b"
"67.5","a","c","d","1","b"
"67.60000000000001","b","b","d","1","b"
"67.7","c","a","b","1","b"
"67.8","a","c","d","1","b"
"67.9","b","b","d","1","b"
"68.0","c","a","b","1","b"
"68.10000000000001","a","c","d","1","b"
"68.2","b","b","d","1","b"
"68.3","c","a","b","1","b"
"68.4","a","c","d","1","b"
"68.5","b","b","d","1","b"
"68.60000000000001","c","a","b","1","b"
"68.7","a","c","d","1","b"
"68.8","b","b","d","1","b"
"68.9","c","a","b","1","b"
"69.0","a","c","d","1","b"
"69.10000000000001","b","b","d","1","b"
"69.2","c","a","b","1","b"
"69.3","a","c","d","1","b"
"69.4","b","b","d","1","b"
"69.5","c","a","b","1","b"
"69.60000000000001","a","c","d","1","b"
"69.7","b","b","d","1","b"
"69.8","c","a","b","1","b"
"69.9","a","c","d","1","b"
"70.0","b","b","d","1","b"
"70.10000000000001","c","a","b","1","b"
"70.2","a","c","d","1","b"
"70.3","b","b","d","1","b"
"70.4","c","a","b","1","b"
"70.5","a","c","d","1","b"
"70.60000000000001","b","b","d","1","b"
"70.7","c","a","b","1","b"
"70.8","a","c","d","1","b"
"70.9","b","b","d","1","b"
"71.0","c","a","b","1","b"
"71.10000000000001","a","c","d","1","b"
"71.2","b","b","d","1","b"
"71.3","c","a","b","1","b"
"71.4","a","c","d","1","b"
"71.5","b","b","d","1","b"
"71.60000000000001","c","a","b","1","b"
"71.7","a","c","d","1","b"
"71.8","b","b","d","1","b"
"71.9","c","a","b","1","b"
"72.0","a","c","d","1","b"
"72.10000000000001","b","b","d","1","b"
"72.2","c","a","b","1","b"
"72.3","a","c","d","1","b"
"72.4","b","b","d","1","b"
"72.5","c","a","b","1","b"
"72.60000000000001","a","c","d","1","b"
"72.7","b","b","d","1","b"
"72.8","c","a","b","1","b"
"72.9","a","c","d","1","b"
"73.0","b","b","d","1","b"
"73.10000000000001","c","a","b","1","b"
"73.2","a","c","d","1","b"
"73.3","b","b","d","1","b"
"73.4","c","a","b","1","b"
"73.5","a","c","d","1","b"
"73.60000000000001","b","b","d","1","b"
"73.7","c","a","b","1","b"
"73.8","a","c","d","1","b"
"73.9","b","b","d","1","b"
"74.0","c","a","b","1","b"
"74.10000000000001","a","c","d","1","b"
"74.2","b","b","d","1","b"
"74.3","c","a","b","1","b"
"74.4","a","c","d","1","b"
"74.5","b","b","d","1","b"
"74.60000000000001","c","a","b","1","b"
"74.7","a","c","d","1","b"
"74.8","b","b","d","1","b"
"74.9","c","a","b","1","b"
"75.0","a","c","d","1","b"
"75.10000000000001","b","b","d","1","b"
"75.2","c","a","b","1","b"
"75.3","a","c","d","1","b"
"75.4","b","b","d","1","b"
"75.5","c","a","b","1","b"
"75.60000000000001","a","c","d","1","b"
"75.7","b","b","d","1","b"
"75.8","c","a","b","1","b"
"75.9","a","c","d","1","b"
"76.0","b","b","d","1","b"
"76.10000000000001","c","a","b","1","b"
"76.2","a","c","d","1","b"
"76.3","b","b","d","1","b"
"76.4","c","a","b","1","b"
"76.5","a","c","d","1","b"
"76.60000000000001","b","b","d","1","b"
"76.7","c","a","b","1","b"
"76.80000000000001","a","c","d","1","b"
"76.9","b","b","d","1","b"
"77.0","c","a","b","1","b"
"77.10000000000001","a","c","d","1","b"
"77.2","b","b","d","1","b"
"77.30000000000001","c","a","b","1","b"
"77.4","a","c","d","1","b"
"77.5","b","b","d","1","b"
"77.60000000000001","c","a","b","1","b"
"77.7","a","c","d","1","b"
"77.80000000000001","b","b","d","1","b"
"77.9","c","a","b","1","b"
"78.0","a","c","d","1","b"
"78.10000000000001","b","b","d","1","b"
"78.2","c","a","b","1","b"
"78.30000000000001","a","c","d","1","b"
"78.4","b","b","d","1","b"
"78.5","c","a","b","1","b"
"78.60000000000001","a","c","d","1","b"
"78.7","b","b","d","1","b"
"78.80000000000001","c","a","b","1","b"
"78.9","a","c","d","1","b"
"79.0","b","b","d","1","b"
"79.10000000000001","c","a","b","1","b"
"79.2","a","c","d","1","b"
"79.30000000000001","b","b","d","1","b"
"79.4","c","a","b","1","b"
"79.5","a","c","d","1","b"
"79.60000000000001","b","b","d","1","b"
"79.7","c","a","b","1","b"
"79.80000000000001","a","c","d","1","b"
"79.9","b","b","d","1","b"
"80.0","c","a","b","1","b"
"80.10000000000001","a","c","d","1","b"
